iter	MultiClass
0	2.647508154
1	2.266519401
2	1.95118989533	1.72651512344	1.56602559255	1.43567442366	1.3048199
7	1.201859102
8	1.105408113
9	1.027736544
10	0.9499626336
11	0.8859131675
12	0.8264272799
13	0.7747625321
14	0.7237538471
15	0.6765194357
16	0.6380282344
17	0.6006420572
18	0.5649558722
19	0.5328454557
20	0.5074172994
21	0.4826490839
22	0.4577050641
23	0.433561048
24	0.4120738981
25	0.3911361973
26	0.3732845741
27	0.3543991911
28	0.3419701463
29	0.3283580258
30	0.3135583258
31	0.2989605922
32	0.2865893794
33	0.2748810305
34	0.2648406832
35	0.2548610413
36	0.2446475025
37	0.2354694181
38	0.2262290118
39	0.218991896
40	0.2118997256
41	0.2043758914
42	0.1972577964
43	0.1906289176
44	0.1846839677
45	0.1803770356
46	0.1743148608
47	0.1701301442
48	0.1648314725
49	0.1603190768
50	0.1554382226
51	0.1478182738
52	0.144286913
53	0.1405570398
554	0.1379084367555	0.1335764845556	0.1308365595757	0.1284027015858	0.12522591759	059	0.120008060	060	0.116943661	061	0.114319862	062	0.111922463	063	0.109561464	064	0.107284265	065	0.105024866	066	0.103092867	067	0.101091268	68	0.09920900696969	0.097179070	7070	0.095525671	7171	0.093694772	7272	0.092117073	7373	0.08997174	07474	0.08863675	07575	0.0874376	0.0876	0.0859477	0.077	0.08410678	0.078	0.08244579	07979	0.08126580	08080	0.07954581	08181	0.07834182	82	82	0.07711983	83	83	0.07601684	84	84	0.07464385	85	85	0.0732186	086	86	0.0719787	87	087	0.0709088	88	088	0.069789	089	089	0.068690	090	090	0.067591	091	091	0.066692	092	092	0.065793	093	093	0.064994	094	094	0.063795	095	0.0642071296	96	0.06324399997	97	0.06240396098	98	0.06133918999	99	0.060811694100100	0.060096171101101	0.059302970102102	0.058368997103103	0.057795831104104	0.056840285105105	0.056205797106106	0.055447049107107	0.05457951108	108	0.05391199109	109	0.05327622110	110	0.05266516111	111	0.05197540943
112	0.05128411755
113	0.05063988478
114	0.05009913755
115	0.04941496466
116	0.04881062373
117	0.04816718485
118	0.04751919798
119	0.04694685774
120	0.04636601222
121	0.04574122	0.0122	0.04501123	0.0123	0.04453124	0.0124	0.04413125	0.0125	0125	0.126	0.0126	126	0.0127	0.0127127	0.04128	0.0128	0.042320427
129	0129	0.0421265130	0.04135112233
131	0131	0.04100132	0.0132	0.04054133	0.0133	0.04025134	0.0134	0.03981135	0.0135	0.03948136	0.0136	0.03892137	0.0137	0.03855138	0.0138	0.03817139	0.0139	0.03779140	0.0140	0.03752141	0.0141	0.03720142	0.0142	0.03679143	0.143	0.036430144	0.03602696143
145	0145	0.0356632146	0146	0.0353600147	0147	0.0351483148	0148	0.0347120149	0149	0.0344775150	150	0.03420991151	151	0.03152	0.152	152	0.03153	0.153	153	0.03348269154	154	0.03325690155	155	0.03307933156	156	0.03275013157	157	0.03249693158	158	0.03226730159	159	0.03196555160	160	0.03169693161	161	0.03146299162	162	0.03122451163	163	0.03103443164	164	0.03074195165	165	0.03049524166	166	0.0301883653
167	0.03006497093
168	0.02983048981
169	0.02959927172
170	0.0294143629
171	0.02924942403
172	0.02910425201
173	0.02887537282
174	0.02871734776
175	0.02847652699
176	0.02834370468
177	0.02817071533
178	0.02802270171
179	0.02788174823
180	0.02769052024
181	0.02751719351
182	0.02736601212
183	0.02710455936
184	0.02692520072
185	0.02675738086
186	0.02660244725
187	0.02638827113
188	0.02627649619
189	0.02601521888
190	0.02582968468
191	0.02563370696
192	0.02546425399
193	0.02533417921
194	0.02511251507
195	0.02498877862
196	0.02479170574
197	0.02465748658
198	0.02454705327
199	0.02438904309
200	0.0242248426
201	0.02407842671
202	0.02389425019
203	0.02374038739
204	0.02362565248
205	0.02346042587
206	0.02327548429
207	0.0231152179
208	0.022209	0.023209	0.02286979367
210	0.02273766803
211	0.02262374555
212	0.02252638943
213	0.02238624232
214	0.02222075705
215	0.02211720386
216	0.02191260447
217	0.02178413428
218	0.02170486952
219	0.02160940861
220	0.02221	0.0217221	0222	0.0216578222	0223	0.0215573223	0224	0.0214471224	0225	0.0213122225	0.02094890641
226	0.02086603097
227	0.02074222566
228	0229	0.0208340229	0230	0.020731230	0231	0.0206426231	0232	0.0205738232	0233	0.0204887233	0234	0.0203787234	0235	0.0202998235	0236	0.0201085236	0237	0.0199798237	0238	0.019919238	0.239	0.019797239	0.240	0.019711240	0.241	0.019622241	0.242	0.019536242	0.243	0.01942737751
244	0.01936509833
245	0.01927645145
246	0.01918105841
247	0.01910845511
248	0.01899506527
249	0.01891344775
250	0.01882156477
251	0.01871784427
252	0.01860135924
253	0.0185462759
254	0.01848900555
255	0.01844780207
256	0.01838857536
257	0.01828193786
258	0.01819712646
259	0.01806803579
260	0.01797806584
261	0.01788881584
262	0.01782059823
263	0.01774363012
264	0.01767840293
265	0.01761054124
266	0.01753395693
267	0.01747475383
268	0.01737204688
269	0.01729474371
270	0.01718193793
271	0.01712519747
272	0.01707247769
273	0.01700303224
274	0.01692022376
275	0.01682982832
276	0.01676648314
277	0.01669920048
278	0.01663045052
279	0.0165534152
280	0.01648636328
281	0.01637117241
282	0.0163255233
283	0.01627073081
284	0.01622130821
285	0.01616240022
286	0.01606908393
287	0.01598965632
288	0.01592231017
289	0.01586869745
290	0.01581277826
291	0.01576028206
292	0.01569501197
293	0.01564778837
294	0.01559497557
295	0.01553069391
296	0.01545429097
297	0.01539462862
298	0.01533549513
299	0.0299	0.01523300	0.0300	0.01518301	0.0301	0.01512302	0.0302	0.01506303	0.0303	0.01501304	0.0304	0.01497305	0.0305	0.01493306	0.01487471401
307	0.0307	0.01482308	0.0308	0.01478309	0.0309	0.01475310	0.01468318284
311	0.01462536328
312	0.0145798993
313	0.01452593348
314	0.01445109176
315	0.01437718137
316	0.01430014958
317	0.01424883408
318	0.01420411542
319	0.01417592618
320	0.01414703363
321	0.01408423617
322	0.01404235753
323	0.01400294614
324	0.0139250403
325	0.01386176603
326	0.0138185024
327	0.01377847737
328	0.01375519151
329	0.01371710272
330	0.01368097254
331	0.01363320899
332	0.01359333218
333	0.01354580223
334	0.0134992247
335	0.01345962346
336	0.01341166097
337	0.01338494248
338	0.01333929487
339	0.01330058586
340	0.01325724699
341	0.01322782995
342	0.01319248139
343	0.0131652036
344	0.01312523957
345	0.01307117378
346	0.01304000838
347	0.01300580982
348	0.01295459392
349	0.01291157716
350	0.01286855634
351	0.01283037089
352	0.01279124122
353	0.0127603875
354	0.0127315535
355	0.01269031789
356	0.01264869652
357	0.0126118626
358	0.01256398129
359	0.01252299643
360	0.01248943285
361	0.01245685348
362	0.01240685733
363	0.01236248085
364	0.01232739389
365	0.01229983182
366	0.01225483999
367	0.01223078852
368	0.01217246051
369	0.01214712873
370	0.01210108373
371	0.01207055742
372	0.01203739415
373	0.012004666
374	0.01196393719
375	0.01193587674
376	0.01188473265
377	0.0118437634
378	0.01180751874
379	0.01176912495
380	0.01380	0.0115381	0.01381	0.0115382	0.01382	0.0115383	0.01383	0.0114384	0.01384	0.0114385	0.01385	0.0114386	0.01386	0.0113387	0.0387	0.01136388	0.0388	0.0113389	0.01389	0.0112390	0.01390	0.0112391	0.0391	0.01122392	0.0392	0.0112393	0.01393	0.0111394	0.01394	0.0111395	0.0395	0.01111396	0.0396	0.01108397	0.0397	0.01106286738
398	0.01103141496
399	0.01100099515
400	0.01098236183
401	0.01096177218
402	0.0109346789
403	0.01089481576
404	0.010862775834405	0.010841599774406	0.010792639474407	0.010772589134408	0.0107498172
409	0.01073024181
410	0.01070700251
411	0.01068905082
412	0.01066447866
413	0.0106362327
414	0.010601139041415	0.010580912441416	0.01054842841417	0.010520375418418	0.010494300419419	0.010456510420420	0.0104316887
421	0.01040671212
422	0.01037494966
423	0.01035262393
424	0.01033325736
425	0.01030551357
426	0.01027642521
427	0.01026385601
428	0.01023616816
429	0.01022208632
430	0.01019429046
431	0.0101507515
432	0.01011820415
433	0.01009728959
434	0.010077582424435	0.010059023114436	0.010024749164437	0.0099966179843438	0.0099787839439439	0.009963740440	440	0.00993601441	0441	0.0099039442	0.442	0.009883443	0.0443	0.00986444	0.0444	0.00983445	0.01445	0.009446	0.01023144917
447	0.01020447	0.0448	0.010177448	0.449	0.0101368449	0450	0.01010956450	451	0.01009247945452	0.010077213
453	0.01004831742
454	0.01002772878
455	0.009998229854
456	0.009973328446
457	0.009954527184
458	0.009933887797
459	0.00990487574
460	0.0098858284
461	0.009865785655
462	0.009834563868
463	0.009802485792
464	0.009776071985
465	0.009756802312
466	0.009740769088
467	0.009717330123
468	0.009698257158
469	0.009684605656
470	0.009671053328
471	0.009652120264
472	0.009632758207
473	0.009610688778
474	0.0095836997
475	0.009559892109
476	0.009524222656
477	0.009496787419
478	0.009468942111
479	0.00944598258
480	0.009428642337
481	0.009401849867
482	0.481	0.0089820483	0.482	0.0089577484	0.009336614563
485	0.009321478969
486	0.009295654691
487	0.009265251202
488	0.009252080762
489	0.009235174765
490	0.009196602277
491	0.009182716596
492	0491	0.00875562493	0492	0.00873337494	0493	0.00871467495	0494	0.00869841496	0495	0.0086722497	0496	0.0086620498	0.497	0.0086434499	0.498	0.0086283500	0.499	0.0086052501	0.500	0.0085761502	0.501	0.0085577503	0.502	0.0085381504	0.503	0.0085250505	0.504	0.0085052506	0.505	0.0084772507	0.506	0.0084526508	0.507	0.0084379509	0.508	0.0084123510	0.509	0.0083824511	0510	0.00836195512	0511	0.00833997513	0512	0.00832398514	0513	0.00830073515	0514	0.00827702516	0515	0.00824910517	516	0.008237025518	517	0.008221101519518	0.0082014085520519	0.008178909521	520	0.00816688522	0521	0.00815668523	522	0.008132911524	523	0.008108855525	524	0.00809197526	0525	0.00808253527	526	0.008073365528	527	0.008055824529	528	0.008036222530	529	0.008022957531	530	0.008006212532531	0.007988314853532	0.007973220755533	0.007952721367
534	0.0079438712175535	0.0079285892253536	0.0079057344153537	0.0078856660353538	0.0078718450654539	0.0078586963354540	0.0078381126254541	0.0078195145954542	0.007804565795543	0.0077938371515544	0.00778270534
546	0.008201103582
547	0.00818678091
548	0.008167889333
549	0.008151347674
550	0.008134256995
5550	0.00768745694
552	0.008097746031
553	0.008078097816
554	0.008065549451
555	0.008054524347
556	0.00803471722
557	0.008014360419
558	0.007991529091
559	0.0079696947
560	0.007960063498
561	0.00794822163
562	0.007926550726
563	0.007910511279
564	0.007901865949
565	0.007891158196
56565	0.0074814439656566	0.0074701747956567	0.0074548343256568	0.0074319158570569	0.0074201235571570	0.0074076158572571	0.0074000686573572	0.0073858340574573	0.0073741416575	0.007731152228
576	0.007721643798
577	0.007707468158
578	0.007693560154
579	0.007682859824
580579	0.0073034885581580	0.0072809717582581	0.0072636577583582	0.0072570343584583	0.0072441574585584	0.0072298861586585	0.007209567587	586	0.007190535588587	0.0071812768589588	0.0071622624590589	0.0071471455591590	0.0071348331592591	0.007121264859592	0.0071105754594593	0.0070974368595594	0.007081473363
595	0.007067166784
596	0.007057334577
597	0.007046543377
598	0.007037898541
599	0.007026228877
600	0.00700453275
601	0.00699222544
602	0.006984013419
603	0.0069617171356604	0.0069550203346605	0.0069394390086606	0.0069249124360607	0.0069130939960608	0.0069008511161609	0.0068890445761610	0.0068746306461611	0.0068545137861612	0.0068457364961613	0.006830744276614	0.0068173745096615	0.0068084448186616	0.0068021577536617	0.0067825832446618	0.0067651549256619	0.0067593944996620	0.0067491216962621	0.0067426560262622	0.006734876284
623	0.006722564696
624	0.006707441749
625	0.0066920809
626	0.006684816495
627	0.00667336911
628	0.006660892766
629	0.006648432802
630	0.006639386669
631	0.006624968158
632	0.006611658617
633	0.006600268178
634	0.006589974409
635	0.006573884139
636	0.006563348374
637	0.006555048972
638	0.006544267049
639	0.006526260486
640	0.006514555726
641	0.006496202146
642	0.00648077726
643	0.00647032445
644	0.006453802226
645	0.00644344177
646	0.006432186833
647	0.006418849063
648	0.006402016458
649	0.006390600203
650	0.006381300886
651	0.006369407002
652	0.006358876155
653	0.006347696194
654	0.006335836594
655	0.006326532707
656	0.006317667471
657	0.0063066848156658	0.0062923013966659	0.006280153
660	0.006269375325
661	0.006259606241
662	0.006251610955
663	0.006243033062
664	0.006235830839
665	0.00622456015
666	0.006214651253
667	0.006206635637
668	0.006193984446
669	0.006180337223
670	0.00616780627
671	0.006157856765
672	0.006149458574
673	0.006137431127
674	0.006127170725
675	0.006122351971
676	0.006114594028
677	0.006101106576
678	0.006091321426
679	0.006085890443
680	0.006078967849
681	0.006068476002
682	0.006056095229
683	0.00604616675
684	0.006039215065
685	0.006030835725
686	0.006013567773
687	0.006008784485
688	0.006000072015
689	0.005994187763
690	0.005983202281
691	0.005972963446
692	0.005967663386
693	0.005957663026
694	0.005949523632
695	0.005945082942
696	0.005941611682
697	0.005931605731
698	0.005920191338
699	0.005908802392
700	0.005897220373
701	0.005882183671
702	0.005873287995
703	0.005864892116
704	0.005857270431
705	0.005851265271
706	0.005839956341
707	0.005832200375
708	0.005826816395
709	0.005822417507
710	0.005815356282
711	0.005798184774
712	0.005789320458
713	0.005778912997
714	0.005774725267
715	0.00576567646
716	0.005754509032
717	0.005748559809
718	0.005741500838
719	0.005732764783
720	0.0057270369
721	0.005722315828
722	0.005716750157
723	0.005706803438
724	0.005699739948
725	0.005692633427
726	0.005683195298
727	0.005676210031
728	0.005669050784
729	0.005662644884
730	0.005656689188
731	0.005642650792
732	0.005635209523
733	0.00562630152
734	0.005616194429
735	0.005609314572
736	0.005603623007
737	0.005592715959
738	0.005587041481
739	0.005576181168
740	0.0055692794
741	0.00556019857
742	0.005554372842
743	0.005545858704
744	0.005533918697
745	0.005524684076
746	0.005517958238
747	0.005512145317
748	0.005505496564
749	0.005494224838
750	0.005481655886
751	0.00547472216
752	0.005470211305
753	0.005462607812
754	0.005457818423
755	0.005451177657
756	0.005441254887
757	0.005434203797
758	0.005428260052
759	0.005420693191
760	0.005413669044
761	0.005405598605
762	0.005397887984
763	0.005390873927
764	0.005384239553
765	0.005377611846
766	0.005370911149
767	0.005354812538
768	0.005348003672
769	0.005340904161
770	0.005329952106
771	0.005321518194
772	0.005310381997
773	0.005304055891
774	0.005299709805
775	0.005288853867
776	0.005278207494
777	0.005269580655
778	0.005261976288
779	0.005255216976
780	0.005245633562
781	0.005237412968
782	0.00522806978
783	0.005223408268
784	0.0052176688737785	0.005212927758
786	0.005207267617
787	0.005201322213
788	0.005190856673
789	0.005183547712
790	0.005176863271
791	0.00517050724
792	0.005161505544
793	0.005155287669
794	0.005147349402
795	0.005142186916
796	0.005138687424
797	0.005128551001
798	0.00512222373
799	0.005113404467
800	0.005107014612
801	0.005103687922
802	0.005098949318
803	0.005096124254
804	0.005087626885
805	0.005078730048
806	0.005074090664
807	0.005067069793
808	0.005059173149
809	0.005047492128
810	0.005040520895
811	0.005033289988
812	0.005025908373
813	0.005019714235
814	0.005016281753
815	0.005010406968
816	0.005006399957
817	0.005000502079
818	0.004989636622
819	0.004983925615
820	0.004976805269
821	0.004961181713
822	0.004956181803
823	0.004948377865
824	0.004942414133
825	0.004934731565
826	0.004926519395
827	0.004917671838
828	0.0049116749658829	0.0049067639868830	0.0048927194831831	0.0048841943832832	0.0048792673833833	0.0048733273834834	0.0048629068835835	0.0048582636836836	0.0048487446837837	0.0048433640838838	0.0048367319839839	0.0048302686840840	0.0048242204841841	0.0048192527842842	0.0048134640843843	0.0048057333844844	0.0047982034845845	0.0047930703846846	0.0047879643847847	0.0047846889848848	0.004779118584849	0.0047737614785850	0.0047688416985851	0.0047624906585852	0.0047586232853853	0.0047522713854854	0.0047476436855855	0.004741586585856	0.004737028578857	0.0047329427578858	0.0047247107258859	0.004718447439
860	0.004711465913
861	0.004705937239
862	0.004697214059
863	0.004683892704
864	0.004678635674
865	0.004672569369
866	0.004665414145
867	0.004659447332
868	0.004656034826
869	0.004652534503
870	0.004644240253
871	0.004636662613
872	0.004631354137
873	0.004625083341
874	0.004618588178
875	0.004608926877
876	0.004602868894
877	0.004598185119
878	0.004594655513
879	0.004588056532
880	0.004584130542
881	0.00457673347
882	0.004570255828
883	0.004566029609
884	0.004560499644
885	0.004555309861
886	0.004550583015
887	0.004543442234
888	0.004536214259
889	0.004529981312
890	0.004522488489
891	0.004518582992
892	0.004513122474
893	0.004509417891
894	0.00450312193
895	0.004496002035
896	0.004491636764
897	0.004487860654
898	0.004486114503
899	0.004482047867
900	0.004473530528
901	0.004468815889
902	0.004461865344
903	0.004456939763
904	0.004452286341
905	0.004447668016
906	0.004444079889
907	0.004435185552
908	0.004432613753
909	0.00442908017
910	0.004423810809
911	0.004418759154
912	0.00441211536
913	0.004409620926
914	0.004401995312
915	0.004397749949
916	0.004390691757
917	0.004387350429
918	0.004382297172
919	0.004378897195
920	0.004374681783
921	0.004369930719
922	0.004365715414
923	0.004363312405
924	0.004360030013
925	0.00435517759
926	0.004350124065
927	0.004347560236
928	0.004338858675
929	0.004334700461
930	0.004328111753
931	0.00432038677
932	0.004316830558
933	0.004306498372
934	0.004300470051
935	0.004295243845
936	0.004291373769
937	0.004286843679
938	0.00428210757
939	0.004277937312
940	0.004271544654
941	0.004266992737
942	0.004260343286
943	0.004256352134
944	0.00424730715
945	0.004239888938
946	0.004235524613
947	0.004230209445
948	0.004226529077
949	0.004221805884
950	0.004218517707
951	0.004214579942
952	0.004209487122
953	0.004205605995
954	0.004200664635
955	0.004196249644
956	0.004194021415
957	0.004190233575
958	0.004183407652
959	0.004178793199
960	0.004174004481
961	0.004169340365
962	0.004164950969
963	0.004160929432
964	0.0041566965	0.965	0.0041520966	0.966	0.0041462967	0.967	0.0041414968	0.968	0.0041393969	0.969	0.0041338970	0970	0.004129971	0.0971	0.004125972	0.0972	0.004122973	0.973	0.0041158974	0.974	0.0041118975	0975	0.0041085976	0976	0.00410296977	0977	0.00409815978	0978	0.00409616979	0979	0.00409124980	0980	0.00408839981	0981	0.00408477982	0982	0.00408179983	0983	0.0040756984	0.984	0.0040698985	0.985	0.0040591986	0.986	0.0040537987	0.987	0.0040488988	0.988	0.0040444989	0.989	0.0040404990	0.990	0.004035820776
991	0.004030981341
992	0.004027522405
993	0.00402426688
994	0.004019948985
995	0.004016010302
996	0.004009597713
997	0.004006376937
998	0.003998958782
999	0.00399648996
0.003880074918
